PDB,split,CATH_supfamily
1coj_A,test,-
4ngd_A,train,paz domain
3aa6_B,train,"-"", ""F-actin capping protein, beta subunit"
2gg2_A,train,Creatinase/methionine aminopeptidase superfamily
4phr_A,test,-
2z0a_B,train,"S15/NS1, RNA-binding"
3ga3_A,train,"RIG-I-like receptor, C-terminal regulatory domain"
4f55_A,train,"Cell wall hydrolase SleB, domain 1"", ""-"
4g75_A,test,"-"", ""Colicin M, catalytic domain"
2bfw_A,train,Glycogen Phosphorylase B;
2fef_B,train,"PA2201 C-terminal domain-like"", ""PA2201 N-terminal domain-like"
5mux_C,valid,"2-methylcitrate dehydratase PrpD"", ""2-methylcitrate dehydratase PrpD"
5t76_A,test,-
2vi1_A,train,Thaumatin
6e7e_A,test,-
2in8_A,train,Hedgehog/Intein (Hint) domain
3n4i_B,train,"-"", ""-"
3t92_A,valid,TAZ domain
1x0a_A,train,"-"", ""Hypothetical oxidoreductase yiak; domain 2"
6p5x_B,test,-
6as3_A,test,-
3ol4_A,train,"-"", ""-"
6dfp_A,test,-
1feh_A,train,"-"", ""-"
2z7f_I,train,Elafin-like
5l0r_A,test,-
1hq0_A,train,"Cytotoxic necrotizing factor, Rho-activating domain"
3ueb_E,valid,MTH677-like
1sei_A,train,"-"", ""-"
3l4h_A,test,-
3vkw_A,train,"-"", ""P-loop containing nucleotide triphosphate hydrolases"", ""P-loop containing nucleotide triphosphate hydrolases"
1uzp_A,train,"Laminin"", ""Laminin"", ""TGF-beta binding (TB) domain"
3se9_G,train,"Human immunodeficiency virus 1, Gp160, envelope glycoprotein"
6d7y_A,test,-
3nr1_A,train,Hypothetical protein af1432
1a62_A,train,"-"", ""Nucleic acid-binding proteins"
4a56_A,train,Chaperone lipoprotein PulS/OutS
5pal_A,train,EF-hand
2q7x_A,train,CofD-like domains
2p6h_B,train,YjbQ-like
1uz3_A,test,ENT domain
3dd6_A,train,"GHMP Kinase, N-terminal domain"
4goe_A,train,"Immunoglobulin FC, subunit C"
1h2e_A,train,Phosphoglycerate mutase-like
4h9n_C,test,-
4h9m_A,train,"Urease, beta subunit"", ""Urease, subunit C, domain 1"", ""Metal-dependent hydrolases"", ""Urease, gamma-like subunit"
1nns_A,test,"-"", ""L-asparaginase, N-terminal domain"
5b1q_B,test,-
4o6g_A,test,-
6oz1_A,test,-
7lao_A,test,-
1iom_A,train,"Cytochrome P450-Terp, domain 2"", ""Citrate Synthase, domain 1"
2p2v_A,train,"Alpha-2,3-sialyltransferase"
2qhq_A,train,vpa0580 domain like
6jwj_A,test,-
1msk_A,train,"Cobalamin-dependent Methionine Synthase, domain 2"", ""Vitamin B12-dependent methionine synthase, activation domain"
4zi3_C,train,"ADP-ribosylation factor-like 2-binding protein, domain"
2pq8_A,train,"Winged helix-like DNA-binding domain superfamily/Winged helix DNA-binding domain"", ""N-acetyl transferase-like"", ""-"
2op6_A,train,"Substrate Binding Domain Of DNAk; Chain A, domain 1"
2b9d_B,test,-
2rbk_A,train,"-"", ""HAD superfamily/HAD-like"
1ys1_X,train,alpha/beta hydrolase
2py5_B,train,"Helix hairpin bin"", ""Ribonuclease H-like superfamily/Ribonuclease H"", ""TPR 1 domain of DNA polymerase"", ""Palm domain of DNA polymerase"", ""DNA polymerase; domain 5"", ""DNA polymerase; domain 6"
1x6j_A,train,Flavinator of succinate dehydrogenase
4u5h_G,test,-
1qxy_A,train,Creatinase/methionine aminopeptidase superfamily
3bn0_A,test,-
1ntv_A,train,Pleckstrin-homology domain (PH domain)/Phosphotyrosine-binding domain (PTB)
4ayg_B,valid,"Cholin Binding"", ""Golgi alpha-mannosidase II"", ""Glucansucrase"
2ppp_A,test,-
3h0n_A,train,Jann2411-like domain
5kdv_A,test,-
6jv8_A,test,-
5n6y_C,test,-
3lur_B,train,"Regulatory factor, effector binding domain"
1tov_A,train,CAP Gly-rich-like domain
1dlj_A,train,"N-(1-d-carboxylethyl)-l-norvaline Dehydrogenase; domain 2"", ""NAD(P)-binding Rossmann-like Domain"", ""NAD(P)-binding Rossmann-like Domain"
5fub_A,train,"Hnrnp arginine n-methyltransferase1"", ""Vaccinia Virus protein VP39"
5hee_B,train,LigB-like
5muy_B,test,-
4ghn_A,valid,"-"", ""-"", ""2-enoyl-CoA Hydratase; Chain A, domain 1"
1fn9_A,train,"Outer-capsid protein sigma 3, large lobe"", ""Outer-capsid protein sigma 3, small lobe"
4reo_A,train,"-"", ""-"
3ckf_A,train,"C1 set domains (antibody constant domain-like)"", ""-"
4gjp_A,test,-
6anz_A,test,-
2xz3_A,test,-
1ikt_A,train,SCP2 sterol-binding domain
6ndw_B,test,-
7uhe_C,test,-
3bpj_B,train,Eukaryotic translation initiation factor 3 like domains
7r79_C,test,-
2v6a_O,train,"Ribulose bisphosphate carboxylase, small subunit"
6odd_B,test,-
2gh0_D,train,Cystine-knot cytokines
3g06_A,train,Ribonuclease Inhibitor
1ypy_A,test,-
1vkm_D,train,Indigoidine synthase domain
3t4r_A,test,-
6xds_A,test,-
2wsi_A,train,HUPs
2p54_A,train,Retinoid X Receptor
6e6o_A,test,-
5uki_A,test,-
6l3r_A,test,-
6bn0_A,test,-
4xb5_A,train,"Orange carotenoid-binding protein, N-terminal domain"", ""-"
3in9_A,train,"-"", ""-"
3c2q_B,valid,"conserved putative lor/sdh protein from methanococcus maripaludis s2 domain"", ""putative lor/sdh protein like domains"
2yvq_A,train,Methylglyoxal synthase-like domain
5lpa_A,test,-
5x1e_B,test,-
5b1q_A,test,-
6j56_B,test,-
1esw_A,train,Glycosidases
6xb3_A,test,-
1dd3_B,train,"Single helix bin"", ""-"
3pjy_B,train,Protein of unknown function DUF192
5jou_A,test,"Golgi alpha-mannosidase II"", ""Golgi alpha-mannosidase II"", ""glycosyl hydrolase (family 31)"", ""-"", ""Glycosidases"
6gu2_C,valid,"Cyclin-dependent kinase, regulatory subunit"
3nrl_A,test,-
3bzm_A,train,Anthranilate synthase
2psp_B,train,"Spasmolytic Protein, domain 1"", ""Spasmolytic Protein, domain 1"
5iz3_B,valid,"Fructose-1,6-Bisphosphatase, subunit A, domain 1"", ""-"
5kwb_A,test,-
3p4h_A,test,-
5b5i_A,test,-
2fp1_A,train,Chorismate mutase
2ftx_B,test,-
3owt_B,train,"-"", ""-"
4xgl_A,test,-
5ngd_D,test,-
3g0m_A,test,-
2vfq_A,test,-
6hem_A,test,-
1xwl_A,test,"5' to 3' exonuclease, C-terminal subdomain"", ""Taq DNA Polymerase; Chain T, domain 4"", ""-"", ""Ribonuclease H-like superfamily/Ribonuclease H"
3l32_B,test,-
4cdp_A,test,"HemS/ChuS/ChuX like domains"", ""HemS/ChuS/ChuX like domains"
6bwr_A,test,-
4wkz_A,train,"Dockerin domain"", ""-"
3bq9_B,test,"MoCo carrier protein-like"", ""-"
3kby_A,test,-
6rrv_A,test,-
7k7p_B,test,-
2hba_A,valid,"Ribosomal protein L9, N-terminal domain"
1yd3_A,train,GIY-YIG endonuclease
2nug_B,train,"Ribonuclease III domain"", ""-"
2pqx_A,test,Ribonuclease T2-like
6z2t_A,test,-
3wok_A,test,-
6lrd_A,test,-
2end_A,test,T4 endonuclease V
3kwr_A,test,-
3ehg_A,train,"Histidine kinase-like ATPase, C-terminal domain"
1xkn_A,test,L-arginine/glycine Amidinotransferase; Chain A
2pag_A,train,SMI1/KNR4-like
3p3g_A,train,"lpxc deacetylase, domain 1"", ""lpxc deacetylase, domain 2"
1s9u_A,train,TorD-like
2v9m_A,train,Class II aldolase/adducin N-terminal domain
1ef1_D,test,-
1v0w_A,train,"Endonuclease Chain A"", ""Endonuclease Chain A"
1vcl_A,train,"-"", ""-"", ""Hemolytic lectin CEL-III, C-terminal domain"
1vbi_A,train,"-"", ""Hypothetical oxidoreductase yiak; domain 2"
2vy8_A,test,-
6c62_D,test,-
3ajf_B,train,Tenuivirus movement protein
1fs1_A,test,-
7lp1_A,test,-
3ic3_C,train,putative pyruvate dehydrogenase
5jfc_S,test,-
2lis_A,train,Fertilization protein
3gqv_A,train,"NAD(P)-binding Rossmann-like Domain"", ""Medium-chain alcohol dehydrogenases, catalytic domain"
3ouf_A,test,-
5dje_B,test,-
3ofg_B,test,-
2ad6_D,valid,"Methanol dehydrogenase, beta subunit"
2dwk_A,test,-
5dpo_A,test,-
5t2p_B,train,"Viral capsid, core domain supefamily, Hepatitis B virus"
2f60_K,valid,E3-binding domain
2osa_A,train,Rho GTPase activation protein
4e40_A,test,-
3ot9_B,train,"Phosphopentomutase"", ""Alkaline Phosphatase, subunit A"
1j2l_A,train,Disintegrin domain
4g6d_B,test,-
4byz_A,test,-
4qbu_A,train,"Malonyl-CoA ACP transacylase, ACP-binding"", ""-"", ""Malonyl-Coenzyme A Acyl Carrier Protein, domain 2"
3dgp_B,train,TFB5-like
5n0s_A,test,-
1vct_A,valid,"Phosphate transport system protein phou homolog 2; domain 2"", ""Regulator of K+ conductance, C-terminal domain"
1yu0_A,train,"-"", ""Tail fiber receptor-binding protein"", ""paralog of FGE (formylglycine-generating enzyme)"
3bhg_A,train,"Fumarase/aspartase (C-terminal domain)"", ""Fumarase/aspartase (N-terminal domain)"", ""Fumarase/aspartase (Central domain)"
2b7r_A,train,"Flavocytochrome C3; Chain A"", ""FAD/NAD(P)-binding domain"", ""Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain"
7onn_A,test,-
3ikw_A,train,"-"", ""-"
4rhf_A,train,Flavin prenyltransferase-like
3c0f_B,test,-
5el3_B,test,-
5iff_A,test,-
5nir_A,test,-
4adn_B,test,-
2jh3_A,train,"-"", ""-"", ""-"", ""-"
1lfp_A,train,"-"", ""-"", ""-"
5m45_B,test,-
2rjw_A,train,Villin headpiece domain
1w2w_A,train,"translation initiation factor eif-2b, domain 1"
5ezu_A,test,-
6a0p_A,train,"-"", ""Tick-borne Encephalitis virus Glycoprotein, domain 1"", ""Viral Envelope Glycoprotein, domain 2"", ""Viral Envelope Glycoprotein, domain 3"
3fyb_A,train,SMc04008-like
4q0y_A,test,-
1m5q_I,train,"-"", ""Like-Sm ribonucleoprotein, C-terminal domain"
2glz_B,test,-
1qnx_A,train,CAP
3on9_B,test,-
2qwo_B,test,DnaJ domain
2oez_B,train,"YacF-like"", ""YacF-like domains"
3nrl_B,test,-
1yoe_A,test,Ribonucleoside hydrolase-like
4f98_A,train,Protein of unknown function DUF2790
3tvj_I,test,-
2z0x_A,train,YbaK/aminoacyl-tRNA synthetase-associated domain
4qx8_B,test,-
2gqt_A,train,"Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase, domain 2"", ""-"", ""UDP-N-acetylenolpyruvoylglucosamine reductase, C-terminal domain"
1bxy_A,train,"Ribosomal protein L30, ferredoxin-like fold domain"
4ebg_A,test,-
5nod_A,test,-
2pmk_A,train,P-loop containing nucleotide triphosphate hydrolases
1jif_A,train,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"
3nyy_A,test,-
3ghd_A,test,-
2ims_A,train,Blc2-like
1v30_A,train,Gamma-glutamyl cyclotransferase-like
1dzf_A,train,"RNA polymerase, Rpb5, N-terminal domain"", ""RPB5-like RNA polymerase subunit"
1gqv_A,train,Ribonuclease A-like domain
6ro6_A,test,-
2bjq_A,test,-
6kty_A,test,-
3f0p_A,test,-
2bjf_A,train,Penicillin V Acylase; Chain A
4pz1_A,test,-
3mcb_B,valid,Nascent polypeptide-associated complex domain
1vkm_C,train,Indigoidine synthase domain
6dlm_A,test,-
4iaj_A,test,-
2zzd_E,train,"Nitrile hydratase, beta subunit"
3lpc_A,train,Peptidase S8/S53 domain
3oi8_B,train,"CBS-domain"", ""-"
1whi_A,valid,Ribosomal protein L14
5z51_A,test,-
2p84_A,train,"YopX-like domains"", ""YopX-like domain"
2g7o_A,test,-
1uxy_A,train,"Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase, domain 2"", ""-"", ""UDP-N-acetylenolpyruvoylglucosamine reductase, C-terminal domain"
3bk5_A,train,Lipoprotein localisation LolA/LolB/LppX
6b1z_A,train,"Glutamyl-trna Synthetase; Domain 2"", ""HUPs"", ""Glutamyl-tRNA Synthetase; Domain 3"
1zdy_A,test,-
3zcb_B,train,Antitoxin VbhA-like
5o5s_A,test,-
4cv7_A,train,Rhodococcus equi virulence-associated protein
1kpt_A,train,"Killer Toxin P4, subunit A"
1z21_A,train,"Type III secretion system virulence factor YopR, core domain"
5jca_S,test,-
4u5h_B,test,-
1w6s_D,valid,"Methanol dehydrogenase, beta subunit"
6jpt_A,test,-
3mmy_D,test,-
3txs_B,test,ESAT-6-like
1vzy_A,train,"Hsp33 domain"", ""HSP33 redox switch-like"
1xo7_B,test,Cyclophilin-like
8dkp_B,test,-
4jnu_A,test,-
3q1p_A,train,"Nucleoside Triphosphate Pyrophosphohydrolase"", ""-"
6j56_A,test,-
1w9g_A,train,Enhancer of rudimentary
2rku_A,train,"Transferase(Phosphotransferase) domain 1"", ""Phosphorylase Kinase; domain 1"
6idx_A,test,-
4gip_A,test,-
3kz5_B,test,-
1z7k_B,test,-
1sei_B,train,"-"", ""-"
4af1_A,train,eRF1 domain 2
3rlk_A,test,-
2pbk_B,train,Herpesvirus/Caudovirus protease domain
5vap_A,test,-
6e33_A,test,-
1gnt_A,train,"-"", ""-"", ""-"", ""-"
1x3o_A,train,ACP-like
6mm7_C,test,-
1mlw_A,train,Aromatic amino acid hydroxylase
3hgl_A,test,-
1dci_C,train,"Lyase 2-enoyl-coa Hydratase, Chain  A, domain 2"", ""2-enoyl-CoA Hydratase; Chain A, domain 1"
4uhv_B,train,"-"", ""Gp5 N-terminal domain"", ""Baseplate protein-like domains"", ""-"
2gwn_A,train,"Urease, subunit C, domain 1"", ""Metal-dependent hydrolases"
2jlq_A,train,"P-loop containing nucleotide triphosphate hydrolases"", ""P-loop containing nucleotide triphosphate hydrolases"
2qp2_A,test,-
1btk_A,train,Pleckstrin-homology domain (PH domain)/Phosphotyrosine-binding domain (PTB)
1ru4_A,train,"Single-stranded right-handed beta-helix, Pectin lyase-like"
4p7x_A,test,-
3cml_A,train,Duffy-antigen binding domain
3hms_A,train,Hepatocyte Growth Factor
3bqk_A,train,Duffy-antigen binding domain
2hng_A,train,SecB-like
5v0m_A,test,-
7e2s_A,test,-
5ja5_A,test,-
4y93_A,test,-
4wyw_A,train,"-"", ""-"
3lq9_B,train,RTP801-like
2d28_C,train,"-"", ""Type II secretion system, protein E, N-terminal domain"
8dkp_A,test,-
2gkp_A,train,NMB0488-like
1ql0_B,valid,"Extracellular Endonuclease, subunit A"
1kop_A,train,Alpha carbonic anhydrase
3l32_A,test,-
4jqu_B,test,-
2qhq_B,train,vpa0580 domain like
1zn6_A,test,SOS response associated peptidase-like
5e7x_A,test,-
5g38_A,train,"Photosystem II, cytochrome c-550 precursor"
1y7t_B,test,"NAD(P)-binding Rossmann-like Domain"", ""Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal"
6l3m_B,test,-
1rk8_B,train,Mago nashi
4gk9_A,train,"-"", ""-"
4ddp_A,train,Autophagy protein 6/Beclin 1
2d5b_A,train,"Isoleucyl-tRNA Synthetase; Domain 1"", ""-"", ""HUPs"
2wb6_A,test,-
3l2a_A,test,"Filoviridae VP35, C-terminal inhibitory domain, helical subdomain"", ""Filoviridae VP35, C-terminal inhibitory domain, beta-sheet subdomain"
7zz7_A,test,-
4xb4_A,train,"Orange carotenoid-binding protein, N-terminal domain"
4a1k_A,train,"L,D-transpeptidase catalytic domain-like"", ""LysM domain"
3dan_A,test,Cytochrome P450
1jwq_A,train,Zn-dependent exopeptidases
5c8q_B,train,"Cyanovirin-N"", ""LysM domain"
2r31_A,train,"ATP12 ATPase"", ""ATP12-like"
8bbm_A,test,-
5h2d_A,test,-
3lyf_D,test,-
1sf9_A,train,"Hypothetical protein YfhH domain"", ""Hypothetical protein YfhH like domains"
1p27_C,train,Mago nashi
3bzn_A,train,Anthranilate synthase
2ii1_D,test,-
4hfq_B,train,Nucleoside Triphosphate Pyrophosphohydrolase
1b2s_E,test,Barstar-like
4ny3_A,test,-
6eof_A,train,"Substrate Binding Domain Of DNAk; Chain A, domain 1"", ""-"", ""-"", ""Actin; Chain A, domain 4"
4qn8_B,test,-
6uof_A,test,-
3apa_A,train,Jacalin-like lectin domain
3ipf_A,test,-
1ix9_A,valid,"Fe,Mn superoxide dismutase (SOD) domain"", ""Iron/manganese superoxide dismutase, C-terminal domain"
3ib5_A,valid,sex pheromone staph- cam373 precursor domain
2wr8_A,valid,"Bacterial fluorinating enzyme like"", ""S-adenosyl-l-methionine hydroxide adenosyltransferase, N-terminal"
3d1g_A,train,"DNA Polymerase III, subunit A, domain 2"", ""DNA Polymerase III, subunit A, domain 2"", ""DNA Polymerase III, subunit A, domain 2"
5njl_A,test,-
6ro6_B,test,-
3eto_A,train,"-"", ""-"
5x1e_E,test,-
2xz2_A,train,"Cleavage stimulation factor subunit 1, dimerisation domain"
1k30_A,train,"Glycerol-3-phosphate acyltransferase, alpha helical bundle, N-terminal"", ""Glycerol-3-phosphate (1)-acyltransferase"
2fma_A,train,"Amyloidogenic glycoprotein, copper-binding domain"
5w4d_B,test,-
5hz7_A,test,-
3vnb_A,test,-
1ear_A,train,"Urease metallochaperone UreE, N-terminal domain"", ""UreE, C-terminal domain"
3ic3_B,train,putative pyruvate dehydrogenase
7a66_C,test,-
2ebb_A,train,Transcriptional coactivator/pterin dehydratase
3g98_B,test,-
1zsw_A,train,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"", ""2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1"
4m62_S,valid,Mannitol-specific EII; Chain A
3dqy_A,train,Rieske [2Fe-2S] iron-sulphur domain
2phn_A,valid,"CofE-like"", ""CofE-like domain"
1kgq_A,valid,"Tetrahydrodipicolinate-N-succinyltransferase, N-terminal domain"", ""Hexapeptide repeat proteins"
6cka_B,test,-
2v4n_A,train,Survival protein SurE-like phosphatase/nucleotidase
6ovk_R,test,-
4aqr_D,test,-
4whe_A,test,-
4ckk_A,valid,"Topoisomerase, domain 3"", ""Topoisomerase II, domain 5"
1knt_A,valid,Pancreatic trypsin inhibitor Kunitz domain
2oxl_A,test,-
4o66_C,test,-
4alz_A,train,"-"", ""-"", ""-"
2yzs_B,train,"CRISPR-associated endonuclease Cas1, C-terminal domain"", ""CRISPR-associated endonuclease Cas1, N-terminal domain"
5a67_A,train,Hypothetical Protein Pfu-838710-001
2obl_A,train,"-"", ""P-loop containing nucleotide triphosphate hydrolases"
3rmq_A,train,"Malonyl-[acyl-carrier protein] O-methyltransferase, zinc-finger motif"", ""-"
2nsa_A,train,"Trigger factor, C-terminal domain"
7ec1_A,test,-
3q3u_A,train,"Peroxidase, domain 2"", ""-"
1by2_A,train,SRCR-like domain
1vr8_A,train,TM1622-like
1ojq_A,train,"Toxin ADP-ribosyltransferase; Chain A, domain 1"
2j6b_A,train,"Uncharacterised protein PF08960, DUF1874"
2rff_A,train,"Beta Polymerase, domain 2"
6h95_A,test,-
1t95_A,train,"SBDS protein C-terminal domain, subdomain 1"", ""-"", ""Ribosome maturation protein SBDS, N-terminal domain"
2xol_B,train,TorD-like
4npd_A,train,"Immunoglobulin FC, subunit C"
1b8d_K,train,Phycocyanins
5um3_A,test,-
7aex_A,test,-
4oxw_A,test,Phox-like domain
2puo_A,train,Ferredoxin thioredoxin reductase catalytic beta subunit
5ij2_B,test,-
3nuf_A,train,PRD domain
4dlh_B,test,-
1hp1_A,train,"-"", ""5'-Nucleotidase, C-terminal domain"
1pdo_A,train,"Phosphotransferase system, mannose-type IIA component"
1t8k_A,train,ACP-like
2bti_B,test,-
3bri_A,test,Protein Inhibitor Of Neuronal Nitric Oxide Synthase;
3svi_A,test,-
4p3a_B,train,Anaphylotoxins (complement system)
2oxo_A,test,-
3vor_A,train,TcpA-like pilin
2gc4_L,valid,Cytochrome c-like domain
7sao_A,test,-
2z6o_A,train,Ubiquitin Conjugating Enzyme
2pbk_A,train,Herpesvirus/Caudovirus protease domain
1f9p_A,test,-
3c8y_A,train,"-"", ""-"
3boe_A,test,-
1b25_D,train,"Aldehyde Ferredoxin Oxidoreductase Protein, subunit A, domain 2"", ""Aldehyde Ferredoxin Oxidoreductase Protein, subunit A, domain 3"", ""Aldehyde ferredoxin oxidoreductase, N-terminal domain"
3jsy_B,train,"-"", ""-"
6vjg_A,test,-
3fhf_A,valid,"Hypothetical protein; domain 2"", ""Helix-hairpin-Helix base-excision DNA repair enzymes (C-terminal)"
1c52_A,valid,Cytochrome c-like domain
5dmp_A,test,-
2p3p_B,test,-
6dnm_A,test,-
3a2q_A,train,Amidase signature (AS) domain
3ip4_A,train,Amidase signature (AS) domain
6sdk_A,test,-
5j72_A,test,-
6a9a_A,train,Thymidylate synthase/dCMP hydroxymethylase domain
3e0z_B,train,Domain of unknown function DUF3837
3n4j_A,test,-
2jh3_B,train,"-"", ""-"", ""-"", ""-"
5v6g_A,train,"-"", ""-"
5by8_B,test,-
3v68_A,test,-
2drv_B,train,tRNA wybutosine-synthesizing-like
1i4m_A,train,"Prion/Doppel protein, beta-ribbon domain"
3ush_A,train,Protein of unknown function DUF2237
5hub_A,train,Chorismate mutase
1d3y_B,train,"Winged helix-like DNA-binding domain superfamily/Winged helix DNA-binding domain"", ""-"
1lln_A,train,"Ricin (A subunit), domain 1"", ""Ricin (A Subunit), domain 2"
2rij_A,train,"Hexapeptide repeat proteins"", ""Trimeric LpxA-like enzymes"", ""-"
2ov9_B,train,"Thioesterase/thiol ester dehydrase-isomerase"", ""Hotdog Thioesterase"
2yyv_B,train,ComB-like
4kmn_A,train,Inhibitor Of Apoptosis Protein (2mihbC-IAP-1); Chain A
4dja_A,train,"Deoxyribodipyrimidine photolyase-related"", ""DNA Cyclobutane Dipyrimidine Photolyase, subunit A, domain 3"", ""-"", ""HUPs"
1upt_D,train,GRIP domain
3ino_A,test,-
1e7l_B,valid,"-"", ""His-Me finger endonucleases"
1t61_E,test,"Collagen IV, non-collagenous"
4xo1_A,test,-
2y3w_A,test,"Spindle assembly abnormal protein 6, N-terminal domain"
2vlf_B,train,"Type I PLP-dependent aspartate aminotransferase-like (Major domain)"", ""Aspartate Aminotransferase, domain 1"
4zbo_D,train,Acetoacetate decarboxylase-like
2gfq_A,train,"AF0625-like"", ""AF0625-like"
3lx5_A,train,"-"", ""P-loop containing nucleotide triphosphate hydrolases"
2yxn_A,train,"Tyrosyl-Transfer RNA Synthetase"", ""HUPs"
3tgt_A,train,"Human immunodeficiency virus 1, Gp160, envelope glycoprotein"
3t7z_A,test,-
2hq4_A,valid,PH1570-like
1vlb_A,test,"[2Fe-2S]-binding domain"", ""-"", ""Aldehyde oxidase/xanthine dehydrogenase, molybdopterin binding domain"", ""Aldehyde oxidase/xanthine dehydrogenase, molybdopterin binding domain"", ""Aldehyde oxidase/xanthine dehydrogenase, molybdopterin binding domain"", ""Aldehyde oxidase/xanthine dehydrogenase, molybdopterin binding domain"", ""Aldehyde oxidase/xanthine dehydrogenase, a/b hammerhead"
5ce9_A,valid,Di-copper center containing domain from catechol oxidase
1xty_B,test,Bit1
7buy_A,test,-
1zt5_A,train,Thyroglobulin type-1
5z1n_A,test,-
5bty_A,test,-
1ok0_A,train,Alpha-amylase inhibitor
5gw6_A,train,"RNA Cap, Translation Initiation Factor Eif4e"
4ke2_C,test,-
1qhv_A,valid,"Adenovirus pIV-related, attachment domain"
5zlq_A,test,-
6y5p_B,test,-
3oyv_A,test,-
5j47_A,train,"Zinc finger, large T-antigen D1 domain"", ""Large T antigen, SV40, domain 3"", ""P-loop containing nucleotide triphosphate hydrolases"
3wa1_A,test,-
4yal_A,train,"NADPH-cytochrome p450 Reductase; Chain A, domain 3"", ""Translation factors"", ""Nucleotide-binding domain of ferredoxin-NADP reductase (FNR) module"", ""-"
2e6x_D,train,Protein of unknown function DUF3248
2hhv_A,test,"5' to 3' exonuclease, C-terminal subdomain"", ""Taq DNA Polymerase; Chain T, domain 4"", ""-"", ""Ribonuclease H-like superfamily/Ribonuclease H"
4xb6_C,test,-
1d3y_A,train,"Winged helix-like DNA-binding domain superfamily/Winged helix DNA-binding domain"", ""-"
5g68_A,train,"Nitric Oxide Synthase; Chain A, domain 1"", ""Nitric Oxide Synthase;Heme Domain;Chain A domain 2"", ""Nitric Oxide Synthase; Chain A, domain 3"
7zoy_A,test,-
6i3v_A,test,-
2z6r_A,train,"Methyltransferase, Cobalt-precorrin-4 Transmethylase; Domain 2"", ""Cobalt-precorrin-4 Transmethylase; Domain 1"
4ksn_A,test,-
1enj_A,test,T4 endonuclease V
4gvq_C,train,"Methenyltetrahydromethanopterin Cyclohydrolase; Chain A, domain 1"", ""Methenyltetrahydromethanopterin Cyclohydrolase; Chain A, domain 2"
4qmd_A,train,Plakin repeat
3ush_B,train,Protein of unknown function DUF2237
2aj7_A,train,BH3618-like
3p5p_A,train,"Farnesyl Diphosphate Synthase"", ""Terpene synthase, N-terminal domain"", ""-"
5syr_B,test,-
1tgr_A,train,Insulin-like
6pr1_B,test,-
2vfx_C,train,HORMA domain
1cm3_A,train,HPr-like
7ead_A,test,-
3cla_A,train,Chloramphenicol acetyltransferase-like domain
1l2p_A,train,"F1F0 ATP synthase subunit B, membrane domain"
1dpt_A,train,Macrophage Migration Inhibitory Factor
5z42_A,train,"MutL, C-terminal domain, dimerisation subdomain"
7p41_D,test,-
4wrp_B,test,-
2p12_A,test,FomD-like
6ovm_R,test,-
2d1l_A,train,Arfaptin homology (AH) domain/BAR domain
1wbe_A,test,Glycolipid transfer protein
5ert_A,train,"MoeA, C-terminal, domain IV"", ""Molybdopterin biosynthesis moea protein, domain 3."", ""MoaB/Mog-like domain"", ""Molybdopterin biosynthesis moea protein, domain 2"
4xpz_A,train,"S15/NS1, RNA-binding"", ""HAD superfamily/HAD-like"", ""BRCT domain"
5n0n_A,test,-
1l2w_I,test,-
3t7h_B,test,-
2cc6_A,train,Flavin-binding protein dodecin
5fbf_A,train,P1 Nuclease
1wn9_A,train,TTHA1528-like
6hat_B,test,-
7vfk_A,test,-
4qn8_A,test,-
3h2d_B,train,CheC-like
5w53_B,test,-
2ahn_A,train,Thaumatin
4oj6_C,train,"-"", ""Single-stranded right-handed beta-helix, Pectin lyase-like"", ""-"", ""-"
5hkq_I,test,-
1u6t_A,train,Glutaredoxin
3g6i_A,test,-
3msu_B,test,"Cytochrome P450-Terp, domain 2"", ""Citrate Synthase, domain 1"", ""-"
3vc8_B,train,Coronavirus nonstructural protein 4 C-terminus
1rrm_A,train,"Dehydroquinate synthase-like - alpha domain"", ""-"
3h93_A,train,Glutaredoxin
3cw3_A,valid,Crystallins
1dj0_B,train,"Pseudouridine synthase I, catalytic domain, N-terminal subdomain"", ""Pseudouridine synthase I, catalytic domain, C-terminal subdomain"
4rsw_B,test,-
6ono_C,test,-
1tag_A,valid,"GI Alpha 1, domain 2-like"", ""P-loop containing nucleotide triphosphate hydrolases"
4goq_A,train,Protein of unknown function (DUF1491)
5mu4_A,test,-
4wzg_A,test,-
3mmy_F,test,-
1cuo_A,train,Cupredoxins -  blue copper proteins
7c21_A,test,-
6nl2_B,test,-
5a5y_A,train,Hypothetical Protein Pfu-838710-001
5ul4_A,test,-
3ooi_A,train,SET domain
5gv0_A,test,-
5znj_A,test,"Bira Bifunctional Protein; Domain 2"", ""Anticodon-binding domain"", ""YbaK/aminoacyl-tRNA synthetase-associated domain"
5htl_A,test,-
5jr5_A,train,Tetrabrachion
7s86_A,test,-
5osw_A,test,"-"", ""-"", ""-"", ""-"", ""-"", ""-"
2es9_A,test,-
4k2m_B,train,"Type I PLP-dependent aspartate aminotransferase-like (Major domain)"", ""Aspartate Aminotransferase, domain 1"
